Subject no.,participantID,"Condition
55,55,0,1,1,1,1,4,5,2,1,3,3,2,7,1,0,"Sono stati presi in considerazione le capacità dei singoli partecipanti nei movimenti coordinati tra occhio e bocca, in particolar modo la capacità espressiva delle labbra nella comunicazione e nel controllo muscolare dei singoli movimenti.",22,1,1,neuroscienze
56,56,0,1,1,1,1,4,0,1,3,5,5,3,9,1,0,"La prima parte era sul controllo motorio con una parte del corpo inusuale ma molto sensibile. La seconda, la parte cognitiva, potrei ipotizzare che volesse a questo punto essere un modo di cercare un collegamento tra la parte del cervello che regola il ""divertimento"" e le vie di segnalazione delle labbra, anche se non riesci ad immaginare come possano essere collegati.",23,1,1,neuroscienze
57,57,1,1,1,1,1,4,8,3,0,1,4,7,7,1,0,"Valutare quanto lo ""sforzo"" derivante dall'apprendimento di un movimento nuovo (tenere la penna con la bocca) distolga l'attenzione dal resto. (probabilmente avrò uniti i puntini in una sequenza scorretta!).",22,0,1,neurobiologia
58,58,1,1,1,1,1,4,9,8,3,6,1,4,7,1,0,Quanto il dover stare concentrati su un'azione complessa (perché insolita) possa modulare il processamento e l'elaborazione di input esterni,28,1,1,neuroscienze
59,59,0,1,1,1,1,4,7,7,0,7,0,8,7,1,0,Testare la coordinazione motoria in diverse circostanze.,23,0,1,neuroscienze
60,60,0,0,0,0,0,0,3,3,4,7,2,3,7,1,0,Comprendere le capacità psicomotorie.,23,0,1,neuroscienze
61,61,1,1,1,1,1,4,8,9,2,4,6,7,6,0,0,"Non ne ho idea! Mi dispiace dare allo sperimentatore questa delusione, ma non so cosa rispondere.",24,0,1,neuroscienze
62,62,1,1,1,1,1,4,7,6,6,4,5,7,5,1,0,"Comprendere se le persone messe in difficoltà cerchino delle strategie per ovviare il problema (ad es. imparare ad utilizzare la lingua, in questo caso) andando avanti coi tentativi. Penso che le vignette servissero ad aumentare la difficoltà (ridere rende più difficoltoso il compito).",23,0,1,neuroscienze
63,63,0,1,1,1,1,4,6,7,2,3,6,6,7,1,0,Valutare la capacità di coordinamento in movimenti che di solito vengono eseguiti con altre parti del corpo.,24,0,1,genomica
64,64,0,1,1,1,1,4,6,4,0,5,0,0,7,1,0,Banalmente direi la capacità di una persona nell'eseguire operazioni quotidiane come quella di scrivere con un vettore diverso dalla mano. Ma non credo sia quello e sinceramente non saprei dire. Sono sicuro che le vignette abbino un importanza maggiore di quella che si considera.,21,1,1,matematica
65,65,1,1,1,1,1,4,5,5,6,8,8,8,8,1,0,Lo scopo è riuscire a vedere come l'individuo migliora ed usa nuovi modi quando non è in grado di usare le mani. In particolare vedere l'area motoria del cervelletto come reagisce in una situazione nuova (totale assenza braccia).,23,0,1,genomica
66,66,1,1,1,1,1,4,7,5,3,3,3,3,2,0,0,Lo scopo potrebbe essere quello di vedere le alterazioni psicofisiche che si possono avere nel momento in cui si utilizzano parti del corpo per compiti per cui non vengono normalmente utilizzate.,25,1,1,neuroscienze
67,67,0,1,1,1,1,4,7,4,1,2,2,3,8,1,0,"Giudicare la coordinazione motoria, per azione che non siamo abituati a svolgere, o che svolgiamo in tutt'altro modo.",30,1,0,
68,68,0,1,1,1,1,4,8,8,4,6,3,8,2,1,0,L'esperimento è inteso per valutare nuovi strumenti in grado di aiutare persone con difficoltà motorie.,28,0,1,
69,69,1,0,0,0,0,0,4,2,0,2,5,6,5,1,0,"Credo che l'esperimento abbia lo scopo di valutare la capacità di eseguire schemi motori anche con muscoli non normalmente utilizzati, e le strategie usate dal cervello per replicare i movimenti in altri distretti (se non erro, il cervello si attiva nell stesso modo indipendentemente dai muscoli coinvolti, se l'azione è la stessa).",21,1,1,medicina 
70,70,1,1,1,1,1,4,8,6,5,8,8,6,5,1,0,Verificare la praticabilità di alternative low cost ad apparati ora usati …. La difficoltà con cui si può imparare ad eseguire azioni quotidiane in un modo diverso dal solito.,22,1,1,fisica
71,71,0,1,1,1,1,4,6,7,2,3,3,3,8,1,0,Rilevare emozioni sulla base dei movimenti muscolari della bocca.,22,1,1,fisica
72,72,0,1,1,1,1,4,7,6,6,4,4,3,3,1,0,Capire le possibili diverse strategie che le persone adottano di fronte al compito. Alternativamente capire se le vignette possano divertire più o meno se sono messo in difficoltà dalla penna in bocca.,27,0,1,medicina
73,73,1,1,1,1,1,4,0,0,6,8,6,6,9,1,0,Capire come si comporta/reagisce una persona abituata ad usare le mani quando gli viene impedito di farlo.,20,1,0,
74,74,1,1,1,1,1,4,8,4,4,8,6,3,1,1,0,Indagare quanto la concentrazione e l'interesse influiscano sulla coordinazione oculo-motoria.,23,0,1,biologia
75,75,0,1,1,1,1,4,8,9,8,7,2,5,4,1,0,"Lo scopo dell'esperimento potrebbe essere, attraverso quanto l'osservazione della fluidità dei movimenti, capire il nostro cervello (le aree deputate a questo compito) sia capace di ""sostituire"" gli organi-arti deputati ad un certo movimento - la scrittura - con altre parti del corpo che di solito non usiamo mai per questo genere di attività.",22,0,1,scienze ambientali
76,76,0,1,1,1,1,4,6,7,6,3,6,7,7,1,0,"Trovare nuovi metodi per consentire a chi non può utilizzare mani e voce per esprimensi, di poterlo fare in maniera alternativa.",24,0,1,giurisprudenza
77,77,1,1,1,1,1,4,5,3,4,6,7,7,8,1,0,Lo scopo dell'esperimento è di valutare la capacità di utilizzare la penna per compiti semplici usando la bocca e non gli arti che si usano solitamente.,20,0,1,ingegneria biomedica
78,78,1,1,1,1,1,4,4,2,2,5,6,1,4,1,0,Capire quanto siamo abili nell'utilizzo di una parte del nostro corpo che di solito non utilizziamo per certe mansioni.,19,1,1,studente economia
79,79,0,1,1,1,1,4,7,9,6,4,3,5,5,1,0,"Immagino che i primi valutassero il livello di coordinazione e la posizione media della penna in bocca, mentre le barzellette siano legate in qualche modo ad un'indagine sulle microespressioni.",27,1,1,psicologia
80,80,0,1,1,1,1,4,7,9,6,5,8,7,7,1,0,Forse è il modo di vedere se tenere la bocca ferma può impedire di sentire le emozioni.,24,0,1,fisica
81,81,1,1,1,1,1,4,7,6,6,7,5,6,6,1,0,Studiare l'evoluzione dell'apprendimento motorio e /o i suoi effetti sulla semantica.,26,1,1,neuroscienze
82,82,1,1,1,1,1,4,8,1,5,5,6,3,8,1,0,Cercare di capire se dovendo fare attenzione ad un'azione (tenere la penna con i denti senza usare le labbra - coordinazione) siamo in grado di compiere altre azioni senza sbagliare (trovare le vocali) o senza perderne in qualità (per esempio mantenere la capacità di capire le vignette).,25,1,0,medicina
83,83,0,1,1,1,1,4,7,8,0,9,3,4,9,1,0,"Usare la bocca per arrivare a scrivere. Non mi è chiaro come questo incida sulle ""vignette"", penso che le avrei trovare più o meno divertenti a prescindere dalla biro certo è stato più difficile reidere nell'unica che ho trovato davvero divertente.",28,0,0,matematica
84,84,0,1,1,1,1,4,2,4,0,2,4,5,7,1,0,"Tenere la penna in bocca per un certo lasso di tempo dopo un po’ è risultato difficile, come il dover eseguire più spostamenti alternando tratti segnati sul foglio e altri di semplice spostamento. Penso che lo scopo sia quello di valutare la difficoltà e la possibilità quindi di usare  uno strumento del genere per gli scopi quotidiani.",28,1,0,spedizioniere
85,85,1,1,1,1,1,4,9,8,4,7,5,6,7,1,1,ES1: Familiarizzare|distrarre ES2: Spostare il candidato verso la comprensione di un testo ES3: valutare la risposta all'umorismo di una persona costretta in una determinata espressione facciale.,27,1,1,fisica
86,86,1,1,1,1,1,4,5,2,6,2,2,2,9,1,0,Capire come le disabilità influenzano il modo con cui si percepiscono le situazioni in cui ci si trova.,29,1,1,fisica
87,87,0,1,1,1,1,4,5,5,0,3,3,6,8,1,0,To test motor abilities with inusual body parts.,25,0,1,neuroscienze
88,88,0,1,1,1,1,4,6,6,3,6,8,5,9,1,1,"Testare se ci sia un impairment nell'elaborazione dell'info ""comica"" dovuta al fatto di avere la penna nelle labbra. La contrazione dei muscoli dovuta all'atto di sorridere potrebbe infatti risentire della presenza della penna.",25,1,1,cognitive linguistic
89,89,1,1,1,1,1,4,3,0,2,5,2,4,5,1,0,"Trovare aree del cervello/Comprendere il perché dei movimenti eseguiti con la bocca per compiere azioni che normalmente si svolgono con l'ausilio delle mani. Potrebbe essere un modo per capire come per potenziare aree corticali per eseguire semplici azioni (come, ad esempio: usare la penna) in seguito ad un'amputazione di parti del corpo, come le mani, per eseguirle.",20,0,1,biologia
90,90,1,1,1,1,1,4,4,2,4,3,2,3,5,1,0,"Penso che lo scopo dell'esperimento sia valutare quanto le capacità sia psichiche/logiche che motorie possono essere influenzate dall'utilizzo ""alternativo"" di arti nello svolgere un determinato e semplice task.",27,0,1,dottorato
91,91,0,1,1,1,1,4,3,4,6,5,5,6,8,1,0,"Analyse motor coordination and brain muscle communication on doing something simple and ""daily"" with different movements/style. Could be related to studies on brain/moto adaptation, for ex. After an accident.",26,1,1,dottorato
92,92,0,1,1,1,1,4,6,3,0,6,0,1,9,1,0,"Lo scopo dell'esperimento è analizzare il funzionamento dei singoli muscoli coinvolti nelle espressioni facciali in condizioni ""non normali"", come potrebbe succedere in casi di ictus, lifting, ecc.",19,0,1,psicologia
93,93,1,1,1,1,1,4,6,3,6,7,9,7,8,1,0,"Secondo me, lo scopo dell'esperimento è quello di capire la capacità di coordinazione mente-bocca, riguardante l'ambito della comunicazione scritta. Di solito, si usano le mani per scrivere in testo o rispondere a dei questionari e la bocca utilizzata solo per la comprensione orale. Essendo tutti abituati a scrivere con le mani sin da piccoli, è uno sforzo (più o meno grande) del cervello l'utilizzo di qualcun altra parte del corpo, tra cui la bocca. E si cerca di capire anche se sia possibile avere la stessa soglia di attenzione (mentre si scrive con la bocca) di quando si scrive con le mani.",23,0,1,storia e filosofia
94,94,1,1,1,1,1,4,5,5,4,5,1,2,7,1,0,Valutare la capacità di riprodurre azioni semplici con metodi a cui non si è abituati e valutare la capacità di non focalizzarsi nel solo compito motorio per capire quanto sia l'effettivo sforzo di concentrazione per produrre il movimento.,24,1,1,neuroscienze
95,95,0,1,1,1,1,4,3,4,2,7,5,7,6,1,0,Monitorare i movimenti e vedere come le varie parti interagiscono quando sono utilizzate non nel modo consueto. E' un esperimento psico-motorio rivolto a vedere le capacità dei muscoli e come si relazionano con i comandi del cervello.,23,0,1,giurisprudenza
96,96,0,1,1,1,1,4,8,8,1,1,1,1,7,1,0,Lo scopo dell'esperimento è quello di determinare che durante un compito difficile (come quello di tenere la penna in bocca con le sole labbra) il senso dell'umorismo si abbassa di molto.,28,0,0,neuroscienze
97,97,1,1,1,1,1,4,5,0,4,4,5,7,4,1,0,"Lo scopo dell'esperimento potrebbe essere quello di valutare l'interferenza dell'oggetto ""impugnato"" in maniera inusuale con comportamenti innati come la valutazione dell'ironia o l'individuazione di numeri e vocali (competenze acquisite da bambina).",28,0,1,dottorato
98,98,1,1,1,1,1,4,7,7,1,3,4,1,9,1,0,"Osservare la capacità di alcune parti del corpo (es. bocca) di eseguire compiti diversi da quelli per cui si sono sviluppate. Nel caso delle vignette, probabilmente viene osservato quanto il nostro stato d'animo possa influire sulle suddette capacità (es. in questo caso un sorriso).",26,0,1,genomica
99,99,0,1,1,1,1,4,3,4,4,6,4,3,6,1,0,"Secondo me lo scopo dell'esperimento è stato di comprendere in primisi se anche un soggetto con normali capacità motorie fosse in grado di utilizzare un'altra parte del corpo per compiere azioni in cui solitamente impiega la mano e nella seconda parte vedere se la difficoltà del compito effettuato potesse in qualche modo incidere sulla percezione generale che il soggetto ha, e se sia o meno in grado di cogliere la difficoltà del compito, come lo spirito divertente di una vignetta.",25,0,1,genomica
100,100,0,1,1,1,1,4,6,3,2,3,3,1,7,1,0,"Valutare le capacità di coordinazione motoria utilizzando una parte del corpo che normalmente viene usata per svolgere altre funzioni, allo scopo di sviluppare nuovi metodi per aiutare persone che non possono o hanno difficoltà a utilizzare le mani. Capire il ruolo che un elemento di distrazione (la penna in bocca) ha nel momento in cui si compie contemporaneamente un'altra azione e si cerca di concentrarsi.",27,0,0,traduzione
101,101,1,1,1,1,1,4,6,3,2,7,1,8,7,1,0,"Penso che lo scopo sia vedere la nostra capacità nello svolgere dei compiti ""banali"" in un modo non convenzionale.",25,0,1,neuroscienze
102,102,1,1,1,1,1,4,8,2,6,0,5,6,9,1,0,Scopo dell'esperimento è studiare la coordinazione psicomotoria.,25,0,1,comunicazione scienza
103,103,0,1,1,1,1,4,6,6,4,6,7,8,5,1,0,"Cercare metodi più semplici per l'utilizzo di strumenti alternativi per la scrittura da parte di persone impossibilitate, vedere quanto poco resiste una persona normale senza allenamento a questo esercizio.",22,1,1,superiori
104,104,0,1,1,1,1,4,7,5,6,4,2,0,7,1,0,Capire la capacità di adattamento a nuovi metodi di controllo di movimenti.,23,1,1,dottorato
105,105,1,1,1,1,1,4,5,3,0,0,2,4,7,1,0,Individuare un sistema che permetta di esprimersi a chi non ha la possibilità di farlo utilizzando le mani o la voce.,31,0,0,neuroscienze
106,106,1,1,1,1,1,4,6,8,1,5,3,6,9,1,0,"Capire quanto una persona che abitualmente non usa la bocca per scrivere sia in grado di adattare il suo cervello a un nuovo compito, coordinando i muscoli della bocca al cervello.",26,0,1,biologia
107,107,0,1,1,1,1,4,6,7,5,4,4,6,7,1,0,Lo scopo potrebbe essere quello di analizzare diversi aspetti dell'equivalenza motoria. Vale a dire se siamo in grado di percepire ed eseguire azioni o situazioni allo stesso modo quando usiamo un mezzo che non è quello solito (bocca al posto delle mani per es.).,25,1,1,neuroscienze
108,108,0,1,1,1,1,4,4,3,3,6,6,2,8,1,0,Capire se la mimica facciale interferisce con l'uso della bocca per tenere la penna.,30,1,0,Scientist in physics
109,109,1,1,1,1,1,4,4,0,3,4,5,7,3,1,0,"Lo scopo dell'esperimento è vedere se è possibile, per persone diversamente abili, usare la bocca al posto delle mani per svolgere diversi compiti.",20,0,1,psicologia
110,110,1,1,1,1,1,4,6,3,1,4,5,8,3,1,0,Lo scopo dell'esperimento è di visualizzare le mie capacità di tenere una penna in bocca e scrivere con essa senza l'uso delle mani.,19,0,1,
111,111,0,,,,,,,,,,,,,,,,,,,
112,112,0,,,,,,,,,,,,,,,,,,,
113,113,1,1,1,1,1,4,4,3,5,7,7,6,5,1,0,"Coordinazione motoria, utilizzando parti del corpo che normalmente non vengono utilizzate per svolgere determinati compiti. Sviluppo di tecnologie per persone con disabilità motorie.",23,0,1,neuroscienze
114,114,1,1,1,1,1,4,6,4,0,5,7,8,9,1,0,Capire se le reazioni istintive facciali possano in qualche modo interferire con semplici tasks (o più in generale attività cerebrale) come il riconoscimento di vocali o capire l'umorismo di una vignetta.,29,1,0,neuroscienze
115,115,0,,,,,,,,,,,,,,,,,,,
116,116,0,,,,,,,,,,,,,,,,,,,
117,117,1,1,1,1,1,4,8,3,2,6,3,6,2,1,0,Indentificare eventuali interazioni tra compiti diversi e coordinazione motoria.,23,0,1,giornalismo
118,118,1,1,1,1,1,4,7,4,1,2,6,7,4,1,0,Valutare l'effetto dello sforzo di tenere la penna in bocca sulla fruizione dei contenuti.,24,0,1,comunicazione
119,119,0,,,,,,,,,,,,,,,,,,,
120,120,0,,,,,,,,,,,,,,,,,,,
121,121,1,1,1,1,1,4,2,1,4,2,6,7,7,1,0,"Credo che lo scopo sia vedere se le capacità di attenzione e di comprensione cambiano, quando dobbiamo svolgere dei compiti utilizzando modi non ""classici"". Cioè se la capacità di capire una vignetta sia influenzata dal fatto di prestare attenzione a tenere la penna in maniera corretta.",30,0,1,nanoscienze
122,122,1,1,1,1,1,4,9,9,4,5,4,7,8,1,0,Verificare quanto sia difficile scrivere e/o pensare in una situazione anormale.,27,0,1,fisica
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
